
* * * * * * * *
chekc if chang delay api_vender/aikemi
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 11

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
12;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/271685eb45df483385cc52f935fcec8d/prize/: 7 14 21 28
明天签到 三草两木Saselomo旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569742_40_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569752_70_delay
iQunix京东自营旗舰店
# 活动时间：2021.02.01 00:00:00 - 2021.02.28 23:59:59

连续签到26天：赠送L-Stand笔记本支架

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 11 天
签到总天数 11

#赵 122294312-396444: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 10 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 10 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 10 天
签到总天数 10

12;#移动 jd_OeTNobRVGiNZ: sign_res
11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
show shop/3c01293b278443d1bda532575fa810d1/prize/: 26
明天签到 iQunix京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569752_70_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569763_104_delay
WOWO官方旗舰店
# 活动时间：2020.12.09 15:34:00 - 2022.01.17 15:34:59

连续签到3天：50积分 50积分
连续签到7天：200积分 200积分
连续签到21天：1000积分 1000积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 10 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 10 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 10 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 11 天
签到总天数 11

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
12;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/590fbd3f258f40cf974966a386efb147/prize/: 3 7 21
明天签到 WOWO官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569763_104_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569840_217_delay
红星京东自营官方旗舰店
# 活动时间：2021.01.01 00:00:00 - 2021.02.28 12:00:59

连续签到1天：2积分 2积分
连续签到10天：20积分 20积分
连续签到20天：10京豆 10京豆
连续签到40天：赠送红星小二锅头白瓶4瓶

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 10 天
签到总天数 50

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 10 天
签到总天数 33

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 10 天
签到总天数 24

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 25

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
12;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ce895ed405234bf794275f998e28b6b6/prize/: 1 10 20 40
明天签到 红星京东自营官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569840_217_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569843_224_delay
膳魔师（THERMOS）京东自营旗舰店
# 活动时间：2021.02.01 10:00:00 - 2021.02.28 23:59:59

连续签到28天：500积分 500积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 10 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 10 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 10 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 11 天
签到总天数 11

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
12;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d31e2fdc64bc453cb458bd2818deb581/prize/: 28
明天签到 膳魔师（THERMOS）京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569843_224_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613703013_11_delay
科赋京东自营旗舰店
# 活动时间：2021.02.01 00:00:00 - 2021.02.28 23:59:59

连续签到3天：2京豆 2京豆
连续签到7天：5京豆 5京豆
连续签到15天：8京豆 8京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 9

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 9

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 9

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 9

10;#王 1309893722-164885: sign_res
10;#肥鹅 jd_4d651d9e48204: sign_res
10;#移动 jd_OeTNobRVGiNZ: sign_res
10;#赵 122294312-396444: sign_res
show shop/19902886114648d699f96cc0a6d1e02d/prize/: 3 7 15
明天签到 科赋京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613703013_11_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613703054_29_delay
戴尔官方旗舰店
# 活动时间：2021.02.06 00:00:00 - 2021.02.28 20:18:59

连续签到15天：20京豆 20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 9

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 9

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 9

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 9 天
签到总天数 9

10;#赵 122294312-396444: sign_res
10;#王 1309893722-164885: sign_res
10;#肥鹅 jd_4d651d9e48204: sign_res
10;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3310acbda3e544b0ac7a4685b139696d/prize/: 15
明天签到 戴尔官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613703054_29_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613703137_64_delay
华硕京东自营官方旗舰店
# 活动时间：2021.02.19 00:00:00 - 2021.03.20 14:39:59

连续签到5天：2京豆 2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 4 天
签到总天数 9

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 4 天
签到总天数 9

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 4 天
签到总天数 9

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 4 天
签到总天数 9

5;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
show shop/93c474ed16454fedaabf88dbd06c83e5/prize/: 5

vender/shop_1613703137_64_delay  
发现明天是 [肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ; 赵 122294312-396444; 王 1309893722-164885] 签到 [华硕京东自营官方旗舰店] 的第 5 天，将要获取到奖品[ 2京豆 2京豆]

[RUN] 明天立即执行. vender/shop_1613703137_64_delay --> vender/shop_1613703137_64
renamed 'vender/shop_1613703137_64_delay' -> 'vender/shop_1613703137_64'
[SHELL]|肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ; 赵 122294312-396444; 王 1309893722-164885|vender/shop_1613703137_64


* * * * * * * *
chekc if chang delay vender/shop_1613711069_21_delay
6IXTY8IGHT旗舰店
# 活动时间：2021.01.31 00:00:00 - 2021.02.28 23:59:59

连续签到5天：30元优惠券
连续签到10天：80元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 9 天
签到总天数 9

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 9 天
签到总天数 9

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 9 天
签到总天数 9

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
2021/02/22_08:00:00  [已~签~到]      
2021/02/23_08:00:00  [已~签~到]      
2021/02/24_08:00:00  [已~签~到]      
2021/02/25_08:00:00  [已~签~到]      
2021/02/26_08:00:00  [已~签~到]      
2021/02/27_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 9 天
签到总天数 9

10;#赵 122294312-396444: sign_res
10;#王 1309893722-164885: sign_res
10;#肥鹅 jd_4d651d9e48204: sign_res
10;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/e437aef3d0664f77a3270a83e3e4c7cd/prize/: 5 10

vender/shop_1613711069_21_delay  https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=e437aef3d0664f77a3270a83e3e4c7cd&venderId=10278941&adsource=tg_xuanFuTuBiao
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [6IXTY8IGHT旗舰店] 的第 10 天，将要获取到奖品[ 80元优惠券]

明天签到 6IXTY8IGHT旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1613711069_21_delay 不变.


* * * * * * * *
