
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/04_01:08:30  2    [已~签~到]
2021/04/05_01:09:08  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/7D3AD2A314B0BEF0DF3640AF1A1D16CA/prize/: 2 5 7 8 10

api_vender/shop_1617364995_2_delay  https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=7D3AD2A314B0BEF0DF3640AF1A1D16CA
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [233621官方旗舰店] 的第 5 天，将要获取到奖品[ 10 京豆]

[RUN] 明天立即执行. api_vender/shop_1617364995_2_delay --> api_vender/shop_1617364995_2
renamed 'api_vender/shop_1617364995_2_delay' -> 'api_vender/shop_1617364995_2'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1617364995_2


* * * * * * * *
chekc if chang delay api_vender/shop_1617364996_3_delay
哈药京东自营旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.29 23:59:59

每日签到：20京豆
连续签到7天：50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_20:18:44  2    [已~签~到]
2021/04/03_01:09:17  2    [已~签~到]
2021/04/04_01:09:04  2    [已~签~到]
2021/04/05_01:09:36  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#王 1309893722-164885: sign_res

2021/04/01_06:17:55  2    [已~签~到]
2021/04/02_20:18:44  2    [已~签~到]
2021/04/03_01:09:17  2    [已~签~到]
2021/04/04_01:09:04  2    [已~签~到]
2021/04/05_01:09:36  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
当天签到奖励 []
已签到 5 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_20:18:34  2    [已~签~到]
2021/04/03_01:09:41  2    [已~签~到]
2021/04/04_01:09:43  2    [已~签~到]
2021/04/05_01:10:10  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/04/01_00:00:00  2    未签到
2021/04/02_20:18:35  2    [已~签~到]
2021/04/03_01:09:41  2    [已~签~到]
2021/04/04_01:09:43  2    [已~签~到]
2021/04/05_01:10:10  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

5;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/E88C4CD1927118269703DDCA03D991A1/prize/: 0 7
明天签到 哈药京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1617364996_3_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1617364996_4_delay
方杰家具官方旗舰店
# 活动时间：2021.03.31 00:00:00 - 2021.04.29 23:59:59

每日签到：1京豆
连续签到2天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:19:18  2    [已~签~到]
2021/04/03_00:00:01  2    [已~签~到]
2021/04/04_01:10:27  2    [已~签~到]
2021/04/05_01:10:48  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 4 天

#王 1309893722-164885: sign_res

2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:19:18  2    [已~签~到]
2021/04/03_00:00:03  2    [已~签~到]
2021/04/04_01:10:27  2    [已~签~到]
2021/04/05_01:10:49  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 4 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:19:27  2    [已~签~到]
2021/04/03_00:00:01  2    [已~签~到]
2021/04/04_01:11:16  2    [已~签~到]
2021/04/05_01:11:33  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 4 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/31_00:00:00  2    未签到
2021/04/01_00:00:00  2    未签到
2021/04/02_20:19:27  2    [已~签~到]
2021/04/03_00:00:03  2    [已~签~到]
2021/04/04_01:11:16  2    [已~签~到]
2021/04/05_01:11:33  1    [已~签~到]
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
2021/04/15_00:00:00  3    未签到
2021/04/16_00:00:00  3    未签到
2021/04/17_00:00:00  3    未签到
2021/04/18_00:00:00  3    未签到
2021/04/19_00:00:00  3    未签到
2021/04/20_00:00:00  3    未签到
2021/04/21_00:00:00  3    未签到
2021/04/22_00:00:00  3    未签到
2021/04/23_00:00:00  3    未签到
2021/04/24_00:00:00  3    未签到
2021/04/25_00:00:00  3    未签到
2021/04/26_00:00:00  3    未签到
2021/04/27_00:00:00  3    未签到
2021/04/28_00:00:00  3    未签到
2021/04/29_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/F50A9379E4552B9BD5D9F7CBAABE2EB8/prize/: 0 2
明天签到 方杰家具官方旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1617364996_4_delay 不变.

* * * * * * * *
chekc if chang delay vender/chume_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/rongyao_delay
荣耀京东自营旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.30 23:59:59

连续签到10天：赠送荣耀自拍杆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res


当天签到奖励 [null]
连续签到 0 天
签到总天数 0

#肥鹅 jd_4d651d9e48204: sign_res


当天签到奖励 [null]
连续签到 0 天
签到总天数 0

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#赵 122294312-396444: sign_res
1;#王 1309893722-164885: sign_res
1;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/2d87556994604ce6ad85ea0364eb3218/prize/: 10
明天签到 荣耀京东自营旗舰店, 不会获取奖品, 保持文件名 vender/rongyao_delay 不变.

* * * * * * * *
chekc if chang delay vender/shifengwenhua_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/shop_1614611216_140
泉林本色京东自营旗舰店
# 活动时间：2021.02.20 16:43:00 - 2021.03.22 16:27:59

连续签到3天：30积分 30积分
连续签到6天：5京豆 5京豆
连续签到9天：40积分 40积分
连续签到12天：5京豆 5京豆
连续签到15天：50积分 50积分
连续签到18天：5京豆 5京豆
连续签到21天：60积分 60积分
连续签到24天：5京豆 5京豆
连续签到27天：100积分 100积分
连续签到30天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 14 天
签到总天数 33

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 14 天
签到总天数 33

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 14 天
签到总天数 33

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

15;#赵 122294312-396444: sign_res
15;#王 1309893722-164885: sign_res
15;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/c2560ac2bcc94894ae41bb66e5921640/prize/: 3 6 9 12 15 18 21 24 27 30

vender/shop_1614611216_140  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [泉林本色京东自营旗舰店] 的第 15 天，将要获取到奖品[ 50积分 50积分]

[RUN] 明天签到 泉林本色京东自营旗舰店, 虽然会获取奖品，但任务不用立即执行. vender/shop_1614611216_140 --> vender/shop_1614611216_140_delay
renamed 'vender/shop_1614611216_140' -> 'vender/shop_1614611216_140_delay'


* * * * * * * *
chekc if chang delay vender/shop_1614611217_142_delay
中顺洁柔官方自营旗舰店
# 活动时间：2021.02.26 11:00:00 - 2021.03.31 23:59:59

连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 7 天
签到总天数 37

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 7 天
签到总天数 37

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 7 天
签到总天数 37

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

8;#赵 122294312-396444: sign_res
8;#王 1309893722-164885: sign_res
8;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ccf41f36d3dc4e439abff2f2c498f306/prize/: 30
明天签到 中顺洁柔官方自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614611217_142_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614696854_0_delay
歌德老酒行京东自营旗舰店
# 活动时间：2021.02.26 17:36:00 - 2021.04.30 15:36:59

连续签到2天：20积分 20积分
连续签到3天：50积分 50积分
连续签到4天：5京豆 5京豆
连续签到5天：100积分 100积分
连续签到6天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [100积分]
连续签到 5 天
签到总天数 35

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [100积分]
连续签到 5 天
签到总天数 35

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [100积分]
连续签到 5 天
签到总天数 35

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
6;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/0e34416861cc4cda8df003189c6a36f0/prize/: 2 3 4 5 6

vender/shop_1614696854_0_delay  
发现明天是 [王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444] 签到 [歌德老酒行京东自营旗舰店] 的第 6 天，将要获取到奖品[ 10京豆 10京豆]

[RUN] 明天立即执行. vender/shop_1614696854_0_delay --> vender/shop_1614696854_0
renamed 'vender/shop_1614696854_0_delay' -> 'vender/shop_1614696854_0'
[SHELL]|王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 赵 122294312-396444|vender/shop_1614696854_0


* * * * * * * *
chekc if chang delay vender/shop_1614776102_0
贝亲辅食尿裤京东自营旗舰店
# 活动时间：2021.03.02 00:01:00 - 2021.04.30 23:59:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆
连续签到15天：5京豆 5京豆
连续签到20天：10京豆 10京豆
连续签到30天：100京豆 100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 15 天
签到总天数 33

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 15 天
签到总天数 33

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 15 天
签到总天数 33

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

16;#赵 122294312-396444: sign_res
16;#王 1309893722-164885: sign_res
16;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1d3600dcc13640c2bdb9b2c16f2b2132/prize/: 3 5 15 20 30

vender/shop_1614776102_0  
[WARN] prize file is not exit: shop/1d3600dcc13640c2bdb9b2c16f2b2132/prize/16

* * * * * * * *
chekc if chang delay vender/shop_1615210945_0_delay
荣耀亲选官方旗舰店
# 活动时间：2021.03.03 00:00:00 - 2021.04.30 23:59:59

连续签到30天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 29 天
签到总天数 29

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 29 天
签到总天数 29

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 29 天
签到总天数 29

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

30;#赵 122294312-396444: sign_res
30;#王 1309893722-164885: sign_res
30;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/83e5dc8a99b84c6b84e5813dbd86bd2e/prize/: 30

vender/shop_1615210945_0_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [荣耀亲选官方旗舰店] 的第 30 天，将要获取到奖品[ 10京豆 10京豆]

[RUN] 明天立即执行. vender/shop_1615210945_0_delay --> vender/shop_1615210945_0
renamed 'vender/shop_1615210945_0_delay' -> 'vender/shop_1615210945_0'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1615210945_0


* * * * * * * *
chekc if chang delay vender/shop_1617287328_0_delay
大力智能京东自营旗舰店
# 活动时间：2021.04.01 00:00:00 - 2021.04.30 23:40:59

连续签到5天：30积分 30积分
连续签到10天：5京豆 5京豆
连续签到15天：80积分 80积分
连续签到20天：10京豆 10京豆
连续签到25天：20京豆 20京豆
连续签到30天：赠送大力智能电子手写板

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [30积分]
连续签到 5 天
签到总天数 5

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [30积分]
连续签到 5 天
签到总天数 5

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
2021/04/05_08:00:00  [已~签~到]      
当天签到奖励 [30积分]
连续签到 5 天
签到总天数 5

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

6;#赵 122294312-396444: sign_res
6;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3cc75cb76d7b4eeeb1bbf0bde84ac9f6/prize/: 5 10 15 20 25 30
明天签到 大力智能京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1617287328_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1617287402_0
极米投影京东自营官方旗舰店
# 活动时间：2021.04.01 11:31:00 - 2021.04.30 23:59:59

连续签到1天：1京豆 1京豆
连续签到3天：3京豆 3京豆
连续签到5天：5京豆 5京豆
连续签到7天：7京豆 7京豆
连续签到15天：15京豆 15京豆
连续签到20天：20京豆 20京豆
连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
2021/04/02_08:00:00  [已~签~到]      
2021/04/03_08:00:00  [已~签~到]      
2021/04/04_08:00:00  [已~签~到]      
